Log file open, 03/24/23 12:28:28
[2023.03.24-18.32.38:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.24-18.32.38:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.24-18.32.38:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.24-18.32.38:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.24-18.32.38:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.24-18.32.38:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.24-18.32.38:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.24-18.32.38:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.24-18.32.38:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.24-18.32.38:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.24-18.32.38:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.24-18.32.38:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.24-18.32.38:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.24-18.32.38:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.24-18.32.38:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.24-18.32.38:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.24-18.32.38:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.24-18.32.38:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.24-18.32.38:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.24-18.32.38:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.24-18.32.38:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.24-18.32.38:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.24-18.32.38:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.24-18.32.38:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.24-18.32.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.24-18.32.38:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.24-18.32.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.24-18.32.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.24-18.32.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.24-18.32.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.24-18.32.38:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.24-18.32.38:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.24-18.32.38:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.24-18.32.38:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.24-18.32.38:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.24-18.32.38:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.24-18.32.38:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.24-18.32.38:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.24-18.32.38:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.24-18.32.38:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.24-18.32.38:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.24-18.32.38:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.24-18.32.38:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.24-18.32.38:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.24-18.32.38:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.24-18.32.38:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.24-18.32.38:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.24-18.32.38:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.24-18.32.38:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.24-18.32.38:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.24-18.32.38:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.24-18.32.38:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.24-18.32.38:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.24-18.32.38:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.24-18.32.38:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.24-18.32.38:302][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.03.24-18.32.38:304][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.24-18.32.38:379][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.03.24-18.32.38:380][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.24-18.32.38:380][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-18.32.38:401][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.24-18.32.38:401][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.24-18.32.38:740][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.272060 seconds
[2023.03.24-18.32.38:741][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.24-18.32.38:744][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.24-18.32.38:744][  0]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Floor_400x400DDFD2B194F25B4F5267C23835EDF22B4.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
