Log file open, 03/30/23 11:59:27
[2023.03.30-18.05.22:275][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003649s)
[2023.03.30-18.05.22:276][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-18.05.22:276][379]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.30-18.05.22:276][379]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.03.30-18.05.22:294][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.30-18.05.22:295][379]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.30-18.05.22:295][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-18.05.22:295][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-18.05.22:295][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-18.05.22:295][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-18.05.22:295][379]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-18.05.22:295][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-18.05.22:295][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-18.05.22:295][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-18.05.22:296][379]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-18.05.22:296][379]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-18.05.22:296][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-18.05.22:297][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-18.05.22:329][379]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.30-18.05.22:330][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-18.05.22:330][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-18.05.22:330][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-18.05.22:330][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.30-18.05.22:330][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.30-18.05.22:331][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.30-18.05.22:331][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.30-18.05.22:331][379]LogInit: FAudioDevice initialized.
[2023.03.30-18.05.22:331][379]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.03.30-18.05.22:345][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-18.05.22:847][379]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.30-18.05.22:873][379]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.013 s
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: 
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1672] 
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: Stack: 
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffcd14b2468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffcd149cfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd033aa19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd03395f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd033bd279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd03396feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd033d723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd033dae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd033da621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd02d4b1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffd037cd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ff6aa49852c UnrealEditor.exe!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ff6aa4b287d UnrealEditor.exe!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ff6aa4b296a UnrealEditor.exe!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ff6aa4b5680 UnrealEditor.exe!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ff6aa4c71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ff6aa4ca516 UnrealEditor.exe!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffdae267614 KERNEL32.DLL!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: [Callstack] 0x00007ffdaef626a1 ntdll.dll!UnknownFunction []
[2023.03.30-18.05.22:873][379]LogOutputDevice: Error: 
[2023.03.30-18.05.22:884][379]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.30-18.05.23:881][379]LogStats:                    SendNewReport -  0.996 s
[2023.03.30-18.05.23:881][379]LogStats:             FDebug::EnsureFailed -  1.034 s
[2023.03.30-18.05.23:893][379]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-18.05.23:895][379]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.30-12.05.23
[2023.03.30-18.05.23:895][379]LogWorld: Bringing up level for play took: 0.001722
[2023.03.30-18.05.23:897][379]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.30-18.05.23:899][379]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-18.05.23:900][379]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-18.05.23:900][379]Cmd: vr.PixelDensity 1.0
[2023.03.30-18.05.23:901][379]vr.PixelDensity = "1"
[2023.03.30-18.05.23:903][379]PIE: Server logged in
[2023.03.30-18.05.23:904][379]PIE: Play in editor total start time 1.632 seconds.
[2023.03.30-18.05.23:908][379]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.30-18.05.23:944][379]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-18.05.23:952][381]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.30-18.05.23:974][382]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.019 s
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: 
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD_Swapchain.cpp] [Line: 137] 
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: Stack: 
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14a43d2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14993b8 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd1498a68 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd1490501 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd1497854 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14906c2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14a133d UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14be2cc UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14af2e7 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcefae6033 UnrealEditor-HeadMountedDisplay.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2e02deb UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2de88d9 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2d9fe5a UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.23:974][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2dbb741 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2dc3548 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffd131f257d UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffd131f2ace UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffd1936f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffd19373444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffd13913a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffd1390b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffdae267614 KERNEL32.DLL!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: [Callstack] 0x00007ffdaef626a1 ntdll.dll!UnknownFunction []
[2023.03.30-18.05.23:975][382]LogOutputDevice: Error: 
[2023.03.30-18.05.23:985][382]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.30-18.05.27:205][382]LogStats:                    SendNewReport -  3.221 s
[2023.03.30-18.05.27:205][382]LogStats:             FDebug::EnsureFailed -  3.251 s
[2023.03.30-18.05.27:225][382]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.020 s
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: 
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD_Swapchain.cpp] [Line: 141] 
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: Stack: 
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14a445b UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14993b8 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd1498a68 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd1490501 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd1497854 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14906c2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14a133d UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14be2cc UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcd14af2e7 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcefae6033 UnrealEditor-HeadMountedDisplay.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2e02deb UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2de88d9 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2d9fe5a UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2dbb741 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffcf2dc3548 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffd131f257d UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffd131f2ace UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffd1936f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffd19373444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffd13913a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffd1390b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffdae267614 KERNEL32.DLL!UnknownFunction []
[2023.03.30-18.05.27:225][382]LogOutputDevice: Error: [Callstack] 0x00007ffdaef626a1 ntdll.dll!UnknownFunction []
[2023.03.30-18.05.27:226][382]LogOutputDevice: Error: 
[2023.03.30-18.05.27:229][382]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.30-18.05.29:522][382]LogStats:                    SendNewReport -  2.293 s
[2023.03.30-18.05.29:522][382]LogStats:             FDebug::EnsureFailed -  2.317 s
[2023.03.30-18.05.29:522][382]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:529][383]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:588][384]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:636][385]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:710][386]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:774][387]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:785][388]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:790][389]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:795][390]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:814][391]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:819][391]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:823][392]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:828][393]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:832][394]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:836][395]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:841][397]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:845][398]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:849][399]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:854][400]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:858][400]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:862][402]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:866][402]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:871][404]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:875][405]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:880][406]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:885][406]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:890][408]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:895][409]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:899][409]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:904][411]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:908][411]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:912][412]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:917][414]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:922][415]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:927][416]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:932][416]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.29:937][418]LogHMD: Warning: No compatible swapchain format found!
